def_i0EREKID_iED_iED_iP            def_i10VA3PD_iSB_iSB_iP
def_i122XFCB_iK_iK_iH              def_i1M1MWDD_iSB_iSB_iP
def_i2WT2VW_i4_i4_iH               def_i2XB4WVC_iK_iK_iSB
def_i3GRHWMD_iSB_iSB_iH            def_i3IBXUC_iED_iED_iSB
def_i3LH0RK_iU_iU_iP               def_i3ML5FBD_iSB_iSB_iH
def_i4G4TARB_i4_i4_iSB             def_i5FNXEDC_i4_i4_iSB
def_iATV4XXC_iU_iU_iH              def_iBYQZ4WD_iU_iU_iH
def_iBZAA1YD_iU_iU_iSB             def_iCTDOVOD_i4_i4_iH
def_iCUZANYD_iSB_iSB_iSB           def_iDPI3UPC_iU_iU_iP
def_iEACBR2B_iED_iED_iH            def_iFLNADAB_iK_iK_iP
def_iG5VQXH_i4_i4_iH               def_iHBLJSF_iU_iU_iP
def_iHHLNUOB_iMJ_iMJ_iSB           def_iIRXXUKC_iUP_iUP_iSB
def_iIZHVQGB_iED_iED_iSB           def_iJALZ3NB_i4_i4_iP
def_iJFCTGRB_i4_i4_iP              def_iKPGYJUB_iSB_iSB_iH
def_iMDAXICD_iSB_iSB_iP            def_iNJJNK5B_iU_iU_iSB
def_iO2GZNB_iSB_iSB_iSB            def_iOMJ14Z_iUP_iUP_iP
def_iOMLSCAB_iK_iK_iH              def_iPSZKKDB_iSB_iSB_iSB
def_iQCWUDHB_iED_iED_iP            def_iQGCHXDD_iU_iU_iH
def_iQPPPG1_iK_iK_iP               def_iREPZHKB_iUP_iUP_iH
def_iRL0RMVB_iU_iU_iSB             def_iTDJSFN_iK_iK_iSB
def_iTYKKSPD_iK_iK_iSB             def_iTZF05GD_iK_iK_iP
def_iUAGRL0B_i4_i4_iP              def_iVCF5P5B_i4_i4_iSB
def_iVVJKDR_iMJ_iMJ_iH             def_iXL3ANID_iED_iED_iH
def_iYWMN4BD_iK_iK_iH              def_iZLPIX5B_iMJ_iMJ_iP
sc2_arakancitadel                  sc2_desertoasis
sc2_extinction                     sc2_metalopolis
sc2_monlythridge                   sc2_steppesofwar
sc2_twilightfortress
